;score;beta_final;sigma_final;gamma_final;hp_final;hcr_final;pc_final;pd_final;pcr_final;s_final;t_final;beta_init;sigma_init;gamma_init;hp_init;hcr_init;pc_init;pd_init;pcr_init;s_init;t_init;w1;w2;w3;w4;w5;vw1;vw2;vw3;vw4;vw5;smoothing;optimizer;step_sizee;I_0
0;912.5303981926185;0.5413323334981704;0.21544453953080547;0.2356805144443187;0.02655731679492071;0.1925171461600744;0.06550371161733523;0.04719456446405699;0.2904529787995676;0.7354845253328505;0.7983539096216293;0.5189399680266459;0.20249087063283727;0.18058686772468927;0.20738864172285149;0.11711844627757485;0.11870605700513978;0.07147928299337071;0.2563962183603157;0.7784336008452656;0.7586722298409365;1;1;1;1;1;3.3185385638742684;2.9990658150044096;1.3847804275943862;3.8105171028503664;1.8901014428411345;False;LBFGSB;None;1.855287569573284
1;936.7214640714552;0.5377274428123111;0.2192250255350469;0.23932315658396244;0.0226862396258683;0.07517899689231873;0.06926123964363957;0.05383522339135375;0.3787463533630587;0.7199938886929852;0.9816386947633512;0.6037112610478067;0.2324699673877381;0.1278686809639753;0.3740109562158091;0.14848039180564673;0.2460490423462557;0.07580308355406147;0.1899976504493316;0.7051369268555814;0.6118218912832536;1;1;1;1;1;3.13992969638803;2.0404209499742496;1.8641966214781536;1.1951409296062447;1.8134027068795533;False;LBFGSB;None;1.855287569573284
2;937.4457076802304;0.5511716174190262;0.21486649455307005;0.2350586846954757;0.03294526986451878;0.18235159778027785;0.05922419724019819;0.05764949090871161;0.2903761253929771;0.7566872431117809;0.9885027421764668;0.40027583134099787;0.939149258699106;0.2372541021250461;0.302042436359609;0.30261403068489684;0.12060615252746212;0.057534418170452996;0.18708620787157115;0.7060765469625339;0.8350394099578289;1;1;1;1;1;3.956132196857293;1.7289502172192868;1.883827276213856;2.8624213120645274;1.7426064569679025;False;LBFGSB;None;1.855287569573284
3;937.4596298336372;0.4961639153111205;0.3042967197595769;0.2385240842074192;0.02521253992664241;0.1787360724867439;0.0314516578108781;0.08140563000363846;0.07802691015966469;0.7430641551509629;0.7763154932675529;0.2732959754926399;0.36987176683506295;0.19882747263175649;0.02778657796120929;0.2069386403849733;0.04303301601446907;0.17984419267096607;0.06535227673297822;0.7652196473583552;0.8371060125094796;1;1;1;1;1;3.1480106955012728;2.9311173434898454;1.6469902177201472;1.6307982424385123;2.00239781538008;False;LBFGSB;None;1.855287569573284
4;939.2437433067537;0.5204277549404063;0.2312682306011629;0.2370220980065077;0.016869729898439278;0.16200196214630075;0.04398666223777646;0.03732275345638345;0.09305775812246392;0.7750635487322379;0.5284647623296154;0.6417980189832345;0.8665671802354421;0.21242975955029894;0.19543321057753285;0.04054038314276668;0.02568783667058564;0.2940694724036357;0.09611514219153157;0.7321006932004015;0.7708261497993514;1;1;1;1;1;2.9319502087953677;3.2431063344042785;3.720807532957605;2.966384930528932;1.3518143407606025;False;LBFGSB;None;1.855287569573284
5;944.7180762794792;0.5347334290585115;0.2270488318669133;0.23735480728212985;0.02472692591407956;0.1676655230376858;0.016101346004708382;0.4335714338778133;0.2444786208319799;0.7360532900947759;0.9327236389618128;0.6508972293066522;0.31790293275108195;0.1775185795947889;0.01706454031377673;0.04958756181674305;0.21114872866003426;0.4077887327814889;0.1502935706558894;0.7004875143855535;0.8990419244028891;1;1;1;1;1;3.482525310609275;3.1130066238936016;2.6559195327537903;1.7064158033420624;2.661326726788838;False;LBFGSB;None;1.855287569573284
6;951.3336291898773;0.4519871604717894;0.4553596073033952;0.2281192208569716;0.02696282848131137;0.1789100504106303;0.025418195200730426;0.1460511654951928;0.12072964091523353;0.7658899638622935;0.8694850630907345;0.19100578810336735;0.5868214303501871;0.1515590715263326;0.18786467338201676;0.1473972639319441;0.01983546594683056;0.08625196400866557;0.07785070199052925;0.8015940313723594;0.9536836301155048;1;1;1;1;1;3.9065614612770823;2.4106710052916207;2.696218104984243;2.741879662230757;2.6753978820224313;False;LBFGSB;None;1.855287569573284
7;951.3336291898773;0.4519871604717894;0.4553596073033952;0.2281192208569716;0.02696282848131137;0.1789100504106303;0.025418195200730426;0.1460511654951928;0.12072964091523353;0.7658899638622935;0.8694850630907345;0.19100578810336735;0.5868214303501871;0.1515590715263326;0.18786467338201676;0.1473972639319441;0.01983546594683056;0.08625196400866557;0.07785070199052925;0.8015940313723594;0.9536836301155048;1;1;1;1;1;3.9065614612770823;2.4106710052916207;2.696218104984243;2.741879662230757;2.6753978820224313;False;LBFGSB;None;1.855287569573284
8;952.546762151356;0.4582114383996997;0.40673515275409583;0.2383880851108426;0.01522864698925494;0.033809636134400585;0.052899235955020836;0.11415004795645332;0.3494594565507832;0.7990117269874255;0.743309183435495;0.14360398577762426;0.6131889056814541;0.19925575506822799;0.036236521969612835;0.03363558017514478;0.10260168389958264;0.2660870667353453;0.3027249080679009;0.792799555527789;0.540579694806018;1;1;1;1;1;3.8901709382803897;3.4046955373888927;2.134206260368832;2.128053161919045;3.166694172459203;False;LBFGSB;None;1.855287569573284
9;964.9958751156638;0.4355172704663883;0.4142569499276708;0.22238754536512625;0.012576847044086108;0.0334515960742437;0.02213452079101681;0.1341679360974158;0.04911209893533247;0.7988784976913157;0.8884358094756538;0.44881652085094303;0.7087634050982115;0.13681862600126793;0.1124121732495682;0.3173565639860012;0.17066322984885346;0.28162098576160804;0.36746563107620256;0.7620409770268283;0.9861731377168595;1;1;1;1;1;3.3427544217297243;3.895266402508157;2.8668216224580565;2.801699813489418;2.7448327755342;False;LBFGSB;None;1.855287569573284
10;968.9997503132823;0.4485930464738699;0.468180863329277;0.23866030336237395;0.017642619298897003;0.0571976858220589;0.025982424227779414;0.2143334514574592;0.2576431758172636;0.7194872522141875;0.9825156851700292;0.2770638326925013;0.5050578579731861;0.12075723422251965;0.42784326456133337;0.07765885187025202;0.2694770611618375;0.0711460388039081;0.2308792201724941;0.7514477316392616;0.9540551016615176;1;1;1;1;1;3.9421491697090376;2.9647138554804178;1.6139867135538246;3.1464667256913565;1.1892400240080077;False;LBFGSB;None;1.855287569573284
11;970.7119350904088;0.5375447289373693;0.21223156831441084;0.23627311088786696;0.017979336184660667;0.08780965884292752;0.030745275443473486;0.2927518154456052;0.39966662059243796;0.7929266607871966;0.8950960567006008;0.4716079759751096;0.29118311155473164;0.2376865552548429;0.188928678783434;0.07766152971477082;0.1591218627252036;0.2829378819584693;0.37902025720425936;0.7720131353071373;0.8717338970872373;1;1;1;1;1;3.202491035096048;2.645507870086313;1.8596269776671772;1.074306796351444;1.6531762357438782;False;LBFGSB;None;1.855287569573284
12;971.5973916203619;0.5330779666159328;0.2220962581388776;0.2374444998025187;0.02278813812645266;0.1548815479402335;0.029426706770787882;0.20095522798252832;0.3441164111780249;0.7193042977623403;0.8475276905885478;0.197287988452584;0.7028297530986405;0.1600423611669334;0.3570539251072751;0.12320785386260677;0.1865598295225279;0.41753674058278223;0.3641249386356102;0.8460557133301515;0.9013050809689918;1;1;1;1;1;2.6006749030903933;1.9543156616210755;1.751387862745856;3.7281449339263055;1.1150074020807716;False;LBFGSB;None;1.855287569573284
13;974.6655030786236;0.480554428501644;0.2434143851130905;0.20834651740419075;0.021302537423840924;0.12828207984149415;0.025096817578138957;0.2716470624899512;0.1336651484311728;0.7674782270709726;0.9634217018515024;0.4445847346732607;0.7574225885497372;0.1748112090032803;0.10927725413831947;0.1709212374168595;0.09475987235435146;0.2352744742256242;0.09850168561323844;0.7795446942521439;0.9183529291576016;1;1;1;1;1;2.9427556899078535;3.255666992640416;1.3887500358963607;2.6886865336479695;3.558360353436882;False;LBFGSB;None;1.855287569573284
14;980.8035201240276;0.4948474570584314;0.2183025275165583;0.21075798711806315;0.019315344992329536;0.17332137331881287;0.05479190629999443;0.11710589585950636;0.3960403373770274;0.7330306751539152;0.6869018500120894;0.12965760184853048;0.4727251632688484;0.185871312843173;0.17346484674933108;0.3075096374784685;0.2467683342732826;0.1433209169046057;0.3914540911406582;0.7712980055103481;0.54719614221219;1;1;1;1;1;1.9010874295643467;2.9270434369478333;1.8940445366437344;1.0592475224033866;1.2647231169453423;False;LBFGSB;None;1.855287569573284
15;981.8682882678768;0.4888643864016987;0.21257140100643174;0.20349686684403145;0.016736448341342868;0.13851749140515066;0.08377264899108136;0.042072443245171946;0.39999932992329296;0.7575710190222733;0.6238074779538441;0.3192413775183546;0.9811411041997188;0.24805108602191775;0.0019104693571170112;0.10978365909950127;0.39883275297573545;0.07631050125010562;0.2641029792765967;0.837665939973023;0.5993994878319611;1;1;1;1;1;3.079461671828497;1.1665097576606334;1.7631095796556329;1.9081010136422865;1.0121178435162284;False;LBFGSB;None;1.855287569573284
16;982.6613904314728;0.4458362768864352;0.4640641977221314;0.2246119857005528;0.02683499862669881;0.1989336218276245;0.03557807524029548;0.10833656579146513;0.16407017910251478;0.781139356331763;0.814290671827092;0.3110830283089821;0.6468842851098573;0.2399188288702708;0.2369215793570669;0.2471953926434617;0.021082629830926302;0.055000248397279836;0.20969159080294186;0.8168335140224062;0.9172006066653812;1;1;1;1;1;3.1002201472755697;3.3237494483527428;1.6534748389957912;1.23165518335123;3.7847691576056697;False;LBFGSB;None;1.855287569573284
17;982.7615720627887;0.4931234268622977;0.23446993784965556;0.22594404326555806;0.011243123831739206;0.032097463514180406;0.012422093609156146;0.5;0.12296239974277445;0.7235274354837894;0.8722364792329275;0.27741644478633465;0.5070333013237671;0.1163685260357897;0.2558389639393785;0.09826678451481363;0.1880915028128438;0.4502944700238346;0.1166783249577967;0.7388914964535845;0.8584562777123073;1;1;1;1;1;2.397298040883535;3.973006584253815;3.9607395202609266;2.745991111807688;2.775779795586597;False;LBFGSB;None;1.855287569573284
18;985.8146132213593;0.5040231121408341;0.2560414866130643;0.2329771479250421;0.017985802983297636;0.18751245932198413;0.030997670803066063;0.10350789996180232;0.1626548250027705;0.7363325251469834;0.6608798064743241;0.3975688153710933;0.2464981821982369;0.2236064774655664;0.12220646369355848;0.2029232663423154;0.012066641240931996;0.11682633444303213;0.15470410791398378;0.7453364822304677;0.6669329921161851;1;1;1;1;1;2.3884257529983093;1.4719612729084766;2.401672933159888;2.9560585087789577;2.5026514710357537;False;LBFGSB;None;1.855287569573284
19;985.922098302532;0.38078537709261545;0.4349643530457814;0.18457393504746847;0.007594477716826437;0.027959162400659557;0.02280559784128401;0.03746471780348196;0.01;0.7886221019611328;0.5590280980437918;0.24435169046267585;0.6230054205902654;0.1910135248198604;0.03435041997817586;0.023851275223559548;0.09473591403425777;0.07138432249326625;0.15267636158894252;0.8181334528355649;0.6650589792173155;1;1;1;1;1;3.668095546916184;3.0657182640594978;1.3478741407063195;1.2978181450927748;1.0483820640203358;False;LBFGSB;None;1.855287569573284
20;986.4372836002198;0.4373226744021718;0.6419942947500594;0.23858929473548626;0.02469718328935858;0.1928557977115629;0.044430947594158235;0.1052313286917024;0.2986196317855391;0.766136634474501;0.6277309735072387;0.29684998002691343;0.7810947848943168;0.19125272730169385;0.024478807206948762;0.23514689950368636;0.01699997050756849;0.05372636796191885;0.37260038886939795;0.8121178513589586;0.6609687175897646;1;1;1;1;1;3.8799095190529815;3.5530784298376945;1.2635017952481729;2.202863507220966;2.2833706689163207;False;LBFGSB;None;1.855287569573284
21;995.8016745460933;0.5211355457414083;0.23019112782210716;0.23906445818722055;0.01500676029535916;0.12534066382892306;0.016408257324651808;0.057250219129637875;0.044990959175406894;0.7251485511354607;0.5264339105896114;0.8346795872337247;0.24370490764020997;0.13607873046727167;0.2439647649766103;0.06120294867394701;0.3079825065402984;0.36043614930528384;0.1920916604088954;0.7708893444542959;0.7409499163459736;1;1;1;1;1;2.3892245632082467;2.1763484220329925;3.7044862696024574;3.6675785182153637;1.9394377576762636;False;LBFGSB;None;1.855287569573284
22;997.43333592031;0.4322225261106077;0.5298557726730123;0.2389514554730719;0.008835942217466756;0.06433608122537955;0.023093068977703128;0.13807803557657114;0.2638315448632156;0.7162715905208392;0.5291909388697723;0.13878310100426489;0.7212147005544949;0.10081943355937144;0.00736037083129729;0.05837935255815474;0.19577618271495426;0.3000195081885169;0.12388016807153608;0.7180447182143415;0.5323339972988175;1;1;1;1;1;3.694416728110035;3.725483858130088;1.1359156359031253;2.1517453357481253;3.2082739892618446;False;LBFGSB;None;1.855287569573284
23;998.91336047126;0.3941367022632984;0.5034106587813357;0.19052700303652448;0.021073116202101567;0.19745241147557466;0.028632962510951012;0.21194951703074055;0.2157194449625702;0.7837274260013175;0.6624280198023942;0.14343290289054186;0.6420329694288667;0.2381958631252336;0.08549663257471488;0.2729810679675587;0.023622194801919016;0.10371392057104092;0.2975691874526191;0.8228608560853652;0.7303154311698752;1;1;1;1;1;3.620564985858096;3.4782831738886717;3.6175996630964415;3.0250908811190342;3.1184288244506977;False;LBFGSB;None;1.855287569573284
24;1005.249469608407;0.4413798748050818;0.5569010802763867;0.2329267350125111;0.026414861090572585;0.19572637612532168;0.022871232154452574;0.09169151532318193;0.010124127223174672;0.7278708053145168;0.7724227362439131;0.12916983441703753;0.7924073503703088;0.23451643872769104;0.21354310250037148;0.27306949406857883;0.033571863143082505;0.2148108263558208;0.013212991801718229;0.741683160155396;0.9192951756644246;1;1;1;1;1;2.16059165809424;2.7008322585236604;1.2028658996317072;2.8078635801132794;1.101771602885536;False;LBFGSB;None;1.855287569573284
25;1010.1459889920957;0.4701748952380294;0.2432945069433373;0.2084617494219756;0.014396827064676954;0.06912480426517477;0.017605779100246403;0.013639182645474751;0.030283987213976408;0.7150393603190116;0.9855235311593392;0.7468712793221441;0.5168822584314929;0.23081242058715296;0.2541931991098854;0.321056581999176;0.27552352704233624;0.15404021893492553;0.1713450775654601;0.8230451362009465;0.6718536635302192;1;1;1;1;1;2.3306723575871877;2.2104292143820508;1.419055377389875;3.627752516219609;3.101714997497787;False;LBFGSB;None;1.855287569573284
26;1012.0048600612804;0.4321175228935654;0.7916713338798681;0.2353328491718868;0.030014562504720437;0.18985205415564746;0.06727596046096808;0.05363365427678948;0.2697806223475792;0.7694431594961847;0.8666448334204073;0.2656056999458677;0.4291879058871797;0.24578447077337656;0.4095294385405477;0.3056270799642876;0.08234411667542223;0.1794777066862048;0.0983396685572454;0.7683496626353512;0.6266966443741224;1;1;1;1;1;3.5124969929905125;2.7352606589712725;2.2946523433653896;2.2272376847269557;3.5099918731778117;False;LBFGSB;None;1.855287569573284
27;1012.0319433650512;0.5190872087885426;0.2287931483691;0.2393428596330937;0.014495062329276241;0.1203514862324653;0.045862915050728696;0.035656107771841784;0.16516550641143354;0.7102751333315481;0.5883196775244928;0.24236036521810414;0.4939647793051553;0.1701229414527819;0.03361857499995445;0.2430119346920125;0.08493589068645106;0.2010478502301883;0.01415267680809559;0.7848701900023863;0.7515160205195939;1;1;1;1;1;1.5040846500824958;2.0994781287601563;1.6592014932437689;2.645717373918365;1.195947913870417;False;LBFGSB;None;1.855287569573284
28;1013.9333311639627;0.5094606737172798;0.22562369781005115;0.2318239840763701;0.012164574926993866;0.014390282594774713;0.0854862495531354;0.050704898891597946;0.4;0.7482636294611531;0.6852015939198528;0.4429915609435015;0.5266831022322012;0.14245687402795276;0.04411065569098907;0.10369661275838124;0.3832784032925072;0.03145418230622151;0.2796710324647973;0.7042363655408553;0.5700288120766996;1;1;1;1;1;1.3532636109798408;3.1575373834109133;1.5758492618607032;1.9087257213419748;2.9749910001441826;False;LBFGSB;None;1.855287569573284
29;1015.4093717165944;0.4450556395669164;0.39278879242115183;0.2304257651365605;0.010266041719016586;0.01;0.016692160115004583;0.5;0.27861768555201977;0.7566639148085194;0.8541543046957872;0.2195391161183604;0.4182253519949025;0.10888458161332172;0.1856150941259452;0.04463073555781371;0.2101947007535535;0.38523211367409416;0.04959813784076207;0.7202907853337629;0.8719219416519794;1;1;1;1;1;3.6393944805961316;2.1644011788716773;1.710851767300781;3.226934976451859;2.777852615355954;False;LBFGSB;None;1.855287569573284
30;1018.468917109162;0.4306152173308347;0.8453931443560756;0.238867395599591;0.02596398026153859;0.17547327482025873;0.05235821906048941;0.07857949592432685;0.30258963358401697;0.7967617704284097;0.7239477785834;0.3090888105255652;0.3094131700198016;0.187579704017404;0.04503791293871267;0.3104381392130251;0.25618605920900994;0.4675794954471069;0.09243286050005073;0.7482895005281649;0.8518068468191542;1;1;1;1;1;3.636626257815069;1.8354448415022555;2.779315670092334;1.4896934900259708;1.5915433317831107;False;LBFGSB;None;1.855287569573284
31;1020.1094945145584;0.4386796503778591;0.5137133774658051;0.23126313423809705;0.018867763019845163;0.1982205696285674;0.03267948978500067;0.27891513902040393;0.19156490462949802;0.7471990181327809;0.6520839351576789;0.3375314849590685;0.5212522428080401;0.19547684185814532;0.050654113596820496;0.1783787277700722;0.12817329298510596;0.3671416153064814;0.16082786259874188;0.7661055241202434;0.6272872671709618;1;1;1;1;1;3.8009372021898913;2.00521453370948;2.5155318191029763;1.4389974367699732;3.032309372528745;False;LBFGSB;None;1.855287569573284
32;1022.4934404454477;0.4617179222372934;0.44443597663085105;0.2357229386030501;0.0254444151427174;0.15735250665718728;0.05469043269060698;0.06464431492183838;0.3651652966429192;0.7773454554461222;0.7494547323769984;0.18270549254331006;0.6229849794204309;0.24543663611501595;0.10813086074491343;0.21314162530713865;0.11475625720949402;0.14564155880239238;0.33027086311503284;0.8223679201405212;0.5593667542836094;1;1;1;1;1;2.7114813883923627;1.3926324603396856;3.6729263946245263;2.222604542632024;1.3399662253041018;False;LBFGSB;None;1.855287569573284
33;1023.5928403480412;0.4771724117809914;0.3212383051119795;0.2360616142775433;0.0175744427892069;0.06662539652866828;0.014370402506838988;0.441113856033324;0.3812974619822581;0.7299216033462359;0.9861966613219608;0.4493568881040855;0.979739399918882;0.11495087684478154;0.08902628991788122;0.16269916282273672;0.2325953728198041;0.3446700778883382;0.3150553299017199;0.7638408932574066;0.6631122540659358;1;1;1;1;1;1.892323152932441;3.2807061618451883;1.1911218838836681;3.265447072260207;1.6988601462910116;False;LBFGSB;None;1.855287569573284
34;1024.2590309141942;0.4977935787486328;0.2185927229348819;0.21782794463626795;0.014547899526783948;0.06690124844415164;0.023723638151544085;0.4690062616162805;0.3995443414011825;0.7140692927414264;0.9512221217479304;0.5912216268192029;0.5022034205496048;0.1339712862726802;0.3329633257723521;0.1384959001301147;0.039710725490250176;0.43696456810607787;0.3780331430852704;0.7299921208045969;0.6984351024979244;1;1;1;1;1;3.787020183422821;2.162488096417033;3.253074191475572;1.3065437181139732;1.7489671852261774;False;LBFGSB;None;1.855287569573284
35;1025.2830708016145;0.4851143746246333;0.22519021021827;0.21883663723742253;0.009223578619380291;0.01;0.01672745005010759;0.49723000016388297;0.3259066629419573;0.7159674648395168;0.8242370692738766;0.2248451728313572;0.3318069972524487;0.11267987740450107;0.24302859517405026;0.028933414586057356;0.26682136162734604;0.4687495246303012;0.24891557307661405;0.7060220938185644;0.7615628391901832;1;1;1;1;1;1.610166098966853;3.7994231017873914;2.0227064845595644;2.5177844501463453;2.5204290821011925;False;LBFGSB;None;1.855287569573284
36;1025.6264136823281;0.4415512715085401;0.459323953793028;0.2302824805752357;0.015830107802111353;0.13232897081670952;0.011893066156207192;0.4061472789416246;0.17945376695518986;0.7416696995174389;0.7980550404203419;0.2474911392171784;0.6276700294750405;0.1836165598184178;0.09638318849882553;0.2151665506707592;0.013480852927129812;0.3475254024636998;0.2848641935914482;0.7753124964039272;0.9682831857450258;1;1;1;1;1;3.183205161593605;1.7602066314479594;3.3358028295276934;3.597801205396272;2.0409905945570674;False;LBFGSB;None;1.855287569573284
37;1025.823200797944;0.4351447901772832;0.5393321543336448;0.22576130890380455;0.02619787188325765;0.16929662794947756;0.0410156796344314;0.1617516528332548;0.3856308307611343;0.7484305669949821;0.7773622766939603;0.2851011714129588;0.4340705743751165;0.1638115717377798;0.059455826426220625;0.09788606596522713;0.11089972316616327;0.26257058386376697;0.36418670502792383;0.7226868707555748;0.709117222587067;1;1;1;1;1;3.255536236560415;2.303845926427872;2.495708820918023;3.2775800091972638;3.805667236038517;False;LBFGSB;None;1.855287569573284
38;1032.1842211456044;0.4326184590183752;0.5243889465662629;0.22396598258733744;0.02204686319941016;0.09891433451412487;0.029865716371398832;0.2686688421089885;0.3457775725827452;0.7883387343335575;0.9035043743504696;0.13568524345483945;0.6796417491014114;0.2331725763430232;0.06452226391550696;0.1065703703307523;0.0798492594682322;0.44339950809457296;0.3084366847845081;0.7641016144198165;0.8411013428774524;1;1;1;1;1;3.1527573496254777;1.7685279428226084;3.5414326108063943;3.3485850480473833;2.5902916052508806;False;LBFGSB;None;1.855287569573284
39;1032.1842211456044;0.4326184590183752;0.5243889465662629;0.22396598258733744;0.02204686319941016;0.09891433451412487;0.029865716371398832;0.2686688421089885;0.3457775725827452;0.7883387343335575;0.9035043743504696;0.13568524345483945;0.6796417491014114;0.2331725763430232;0.06452226391550696;0.1065703703307523;0.0798492594682322;0.44339950809457296;0.3084366847845081;0.7641016144198165;0.8411013428774524;1;1;1;1;1;3.1527573496254777;1.7685279428226084;3.5414326108063943;3.3485850480473833;2.5902916052508806;False;LBFGSB;None;1.855287569573284
