;score;beta_final;sigma_final;gamma_final;hp_final;hcr_final;pc_final;pd_final;pcr_final;s_final;t_final;beta_init;sigma_init;gamma_init;hp_init;hcr_init;pc_init;pd_init;pcr_init;s_init;t_init;w1;w2;w3;w4;w5;vw1;vw2;vw3;vw4;vw5;smoothing;optimizer;step_sizee;I_0
40;1033.5564923335226;0.4335363648173223;0.6177965113586766;0.23745662684322935;0.019777731411559904;0.19080962126192413;0.0619955110565136;0.08988556635568619;0.344767182317584;0.7229372359709224;0.6359891605926642;0.3256658391183844;0.5483541288076919;0.15042009767932507;0.14084727305833214;0.16532040311053345;0.13973191098755905;0.020233330949103238;0.2802060516272523;0.7210735322960479;0.5116544430070591;1;1;1;1;1;1.896319588803552;3.5868396445402766;3.3066150933612697;3.556906377952429;1.074083988913254;False;LBFGSB;None;1.855287569573284
41;1039.6614197951612;0.3999705688556081;0.6007682203298034;0.2086514011291167;0.015552894868220743;0.18691491175934655;0.01921567221405181;0.3384801087737802;0.2973793721434886;0.753236155247142;0.6181732476403868;0.19810969398672373;0.7087034740918778;0.21977024328160905;0.04906413125392961;0.18556575345709453;0.0381948821418443;0.32727442709504234;0.3437519717083557;0.7686815940599533;0.6238827450534494;1;1;1;1;1;3.0658735302258515;3.578215542836006;1.0296651518676985;3.400314033099197;1.4500336197041743;False;LBFGSB;None;1.855287569573284
42;1043.660166666887;0.5109166336264221;0.2356552972609485;0.2398869424560631;0.009456717587972277;0.01;0.012303293957773818;0.44100137266196776;0.01000804513515964;0.7186152969901397;0.8662772914319605;0.4197062610855928;0.3288497490082467;0.2085309330166108;0.05098072191601937;0.028431614047657237;0.32955947541435504;0.4045358800150427;0.01853585825492882;0.7326150128408214;0.8891331930696242;1;1;1;1;1;3.8893648033208112;1.3790777988808482;1.6093879893783898;1.6522609062385536;1.2696554893036631;False;LBFGSB;None;1.855287569573284
43;1045.3997702496326;0.4570288916028703;0.3544020957474413;0.23325265934484105;0.010842418712474164;0.043568478391342286;0.01949286716497727;0.3236634553631862;0.22913431527117986;0.7436300186956121;0.7062381751711863;0.1566177831379635;0.4839299501191796;0.2288995577264192;0.07403864474337743;0.09842316809518403;0.02263894540024101;0.18947588198642887;0.3977671996136555;0.7929092325166686;0.8768111985527656;1;1;1;1;1;1.7166801097291586;3.728701427442359;1.100103860430908;3.5384892138979214;3.5666353790221006;False;LBFGSB;None;1.855287569573284
44;1048.8295233510246;0.4304427631867534;0.7705497739056311;0.23676612837110586;0.02573956706552699;0.15736803051199694;0.0582881228520333;0.0948214807257389;0.1815904086655234;0.7708898923379673;0.9251565920321478;0.4289968797238136;0.7303422025345168;0.22102322188348408;0.14657276601020436;0.0700622051880284;0.07197262985779959;0.16970893736124373;0.11231471451057408;0.7646133256189723;0.8988220639230863;1;1;1;1;1;3.165967205328052;2.271026403436708;3.2514376007676327;2.0834034805770143;3.0022267710707107;False;LBFGSB;None;1.855287569573284
45;1057.3485478295388;0.4746941019097883;0.3357460416989733;0.2375443272667144;0.01505369994260473;0.10759182843785438;0.023188588834527003;0.412136616773376;0.3930201657456029;0.7618511662975033;0.7571929738585672;0.506707267854661;0.3757580746745173;0.2311825108949273;0.06111610982222245;0.040284348564616435;0.057922819488119365;0.4913219855804042;0.3893107887125459;0.7513578172519492;0.7092167567569115;1;1;1;1;1;2.537999286289952;1.6059849387883398;2.797619138950856;3.5867409977862073;2.6558902188273867;False;LBFGSB;None;1.855287569573284
46;1063.7463183240236;0.4335637192348645;0.6374546963720106;0.23414251053408414;0.024509854738990245;0.13345279697976745;0.0370050387347319;0.2583881131743714;0.27852345447242605;0.7279875158157024;0.9506795389694838;0.20710649196553196;0.8729017438586972;0.2251530281756665;0.13894160857072274;0.13100977874602804;0.052280117363426505;0.4073726263227177;0.20969696257275705;0.7314728278740159;0.9097561260730012;1;1;1;1;1;3.1354588711646496;2.5920857962638943;1.5318426173339972;1.3754896219368526;2.3681989238407977;False;LBFGSB;None;1.855287569573284
47;1066.728216411899;0.4417972378103289;0.6046490425659838;0.2368964841528512;0.02511239129887451;0.13068860321285414;0.01837926215725375;0.4699751310767248;0.15539574409475448;0.8067037659779515;0.9628384703403726;0.3645735277017321;0.6442065335616795;0.24137039514426314;0.18572703908062474;0.0334185542022586;0.22066150662851905;0.4465437136681631;0.06522992590979369;0.7798764434073355;0.9229941341031809;1;1;1;1;1;3.5193351794750174;1.836989948785333;1.7819782557076458;3.923972016151148;1.6184845335327376;False;LBFGSB;None;1.855287569573284
48;1067.3887678844549;0.4771904505122605;0.21676813333808992;0.19642699199595;0.018225776065156556;0.1300196464504186;0.016727909049136274;0.4884504589957768;0.2786160574367072;0.8050978001489882;0.8153504978333335;0.31440186309363505;0.4373877077506087;0.21012545966966728;0.4162219890383453;0.1622215412791656;0.05855995732762316;0.3718568823563445;0.3701998120026948;0.804897589094542;0.8316073401145138;1;1;1;1;1;3.195464107446502;1.5067680062006366;2.5191755962255002;1.6635385764066828;3.8770166230002165;False;LBFGSB;None;1.855287569573284
49;1068.0478634708434;0.471055979254271;0.3309543799214602;0.22482597100719534;0.02369136305640726;0.14916086513614835;0.04004824448061988;0.03495023538507222;0.3488065450431594;0.7671208248882652;0.8067270519753327;0.2169358877941097;0.4503075498058899;0.15283774237870776;0.11089077444847376;0.19350070153459487;0.15069146284951807;0.09176210402742334;0.28390514020048807;0.8357277359763998;0.9864708057575318;1;1;1;1;1;1.2574203713364462;2.4282054883225697;1.9421248420305544;2.4233400695939094;3.002797095651496;False;LBFGSB;None;1.855287569573284
50;1068.2573487433333;0.4370381266406864;0.5613639148503817;0.2315830894547373;0.02395873857885726;0.08055814771806849;0.040213947524619896;0.1365298391105278;0.2318619249341681;0.7618519051754506;0.9652889860502114;0.22972731617911565;0.7795975564810458;0.2484748760153539;0.03118234795933535;0.05126581713752161;0.12430667227384072;0.25480929263723884;0.13100921148590958;0.8082353640549417;0.948294168240269;1;1;1;1;1;2.2169244085133037;2.3096833905020984;3.352817925080517;3.855735338813379;2.5464477333291486;False;LBFGSB;None;1.855287569573284
51;1070.2029102424974;0.4610277145958657;0.2697996737821251;0.21035432848780636;0.01290951068498658;0.10691361814381248;0.01976459207034673;0.2613754034097183;0.12535546087436378;0.7454222787822828;0.7072239444079489;0.5483072572560771;0.6314843786676586;0.13425436891239104;0.11333140164862372;0.2701953846191237;0.03531746493574596;0.3910773376211751;0.08883372294774915;0.8021997172761455;0.5248218082100151;1;1;1;1;1;1.7727403758118043;1.4161961064954491;3.5890625937349463;2.057048506028252;1.8413056622554251;False;LBFGSB;None;1.855287569573284
52;1070.2442160316245;0.3929090064132927;0.6421541473260091;0.20836970366000893;0.011147377681992284;0.04632838411688632;0.03534207996780263;0.3078176089088029;0.25629984345285795;0.8322908752207742;0.7070276508846395;0.5103907791882181;0.5608347777977492;0.1770892839877054;0.3514990020715993;0.18717584722048264;0.08918756571236787;0.33704112293626165;0.0999743893622817;0.8294441744679181;0.596085078001689;1;1;1;1;1;2.682603479993033;3.818693974824997;1.6487747921336755;3.68622050704135;2.09985098512976;False;LBFGSB;None;1.855287569573284
53;1075.1136575918902;0.4392426143026108;0.5349241368247599;0.23765973306320676;0.016512940197253474;0.0914811379888303;0.024883738425278287;0.21777028056527425;0.35871282588646897;0.7427708433613083;0.8216711136069006;0.1363334478194066;0.6234370689061121;0.23421100834225675;0.0516394050891443;0.03838985555112479;0.10131144382496528;0.3869799021043936;0.3219318393056944;0.7360822834019645;0.9293889754611312;1;1;1;1;1;2.913446889918275;1.8280464930048737;1.192248112599449;2.7566921735579903;2.390107895491118;False;LBFGSB;None;1.855287569573284
54;1080.8766720487054;0.4544597145114856;0.3617183340578528;0.2301601336566068;0.013374036309321578;0.13898137268124866;0.02192213211312486;0.17047173281845648;0.12986584805357831;0.7177626278998428;0.5713351863732203;0.11353772605224348;0.4739566340586263;0.16340129381938134;0.07084580735291762;0.191263533009324;0.011295932736925716;0.0732822652751887;0.14487396633230998;0.7475857472859635;0.6049346996857223;1;1;1;1;1;1.7359528857539468;1.7231863077799303;1.631313158092485;3.623685187627321;1.947309742680632;False;LBFGSB;None;1.855287569573284
55;1083.6751687582068;0.5134705712684787;0.21797102505467206;0.2305947371494117;0.010143343151065071;0.0143193769206176;0.016968473806424487;0.4665508199849681;0.19441931577224925;0.8138591665421379;0.8369689849652635;0.3390151617302363;0.33730181445713764;0.1954206553170419;0.19680708211359146;0.028259892457838876;0.2657432311446873;0.4728687117355302;0.1233086144727802;0.7868787212885368;0.7975841688328318;1;1;1;1;1;2.1743134063149463;1.5260739363801528;2.94220333924101;1.6780102565472368;2.38070987023109;False;LBFGSB;None;1.855287569573284
56;1085.4764741305003;0.5342574444803025;0.2145139395263186;0.2371298363208168;0.01918394227667006;0.1652460441318616;0.019711487492538246;0.4609152229630459;0.30230837403908706;0.7350009628726123;0.7164378235472874;0.2849091325196981;0.4805697120651557;0.126611272344078;0.17528729288224354;0.06984069752580134;0.39026805652062346;0.2485523724815088;0.016351043025320228;0.7277795465968188;0.6245927781072402;1;1;1;1;1;2.3247891302826678;1.7521913104152491;2.0916775333411946;1.000399096416536;1.6334196799239795;False;LBFGSB;None;1.855287569573284
57;1088.5733106391265;0.4244426754674375;0.7663996259791768;0.23532363262042474;0.021126914663798273;0.13967750131249154;0.03837291190201635;0.2693450556915973;0.338628191184839;0.7852733320966734;0.8125917572975887;0.3024019792812828;0.8844795580457789;0.24157176915198555;0.1034448449124574;0.14968382852170795;0.013099956429602077;0.2457645943760213;0.3941454636484607;0.8081124301174694;0.8674870088709834;1;1;1;1;1;3.0738601217435138;2.147649146294132;2.625593359746744;2.059337578461509;2.0334517336815443;False;LBFGSB;None;1.855287569573284
58;1089.0087712466363;0.427900727849403;0.479814032069112;0.2150273138191362;0.022974575661662045;0.15253782216399747;0.061810620015907924;0.024059182861562816;0.37639321404514814;0.7723743992327273;0.8107350262724324;0.4620332367759585;0.3881809754803285;0.12330552619010568;0.1521891831295033;0.06915936061558957;0.3212722734373325;0.04092550895603174;0.1214288695805774;0.8029833555805777;0.7545389049115426;1;1;1;1;1;1.6893892001707935;3.00133248147886;1.1427441349089664;2.2134285440310224;1.7365772596731062;False;LBFGSB;None;1.855287569573284
59;1094.2509110298017;0.4335637973024142;0.7078550232094895;0.23757897469239994;0.024553566764440336;0.17589664616808584;0.015951596512460937;0.4028339103923704;0.37145801131331374;0.7666373694840076;0.8183508377644009;0.4843359569911296;0.7613532230939001;0.22284254799498412;0.08992067676158988;0.10648573797725908;0.10877272982656573;0.4044775811623813;0.3546283855295941;0.7458271517175674;0.7822294814424439;1;1;1;1;1;3.289913114941797;1.6278862847215771;2.267759689376624;3.9816566183840183;1.4078533398509214;False;LBFGSB;None;1.855287569573284
60;1097.489307195581;0.4394927357267664;0.5845646573580348;0.2399223252834617;0.02001676478383664;0.1881229994937242;0.056633025471388675;0.14857806865524614;0.19566840220295564;0.7117722259775265;0.652340206123599;0.27460132780561297;0.7562963402637229;0.157433415938978;0.03601538260713278;0.2502854629203623;0.05588624170241289;0.01793169568806905;0.26733128473811124;0.7419941926382341;0.7087944628090228;1;1;1;1;1;1.3516846125099264;3.0568025725107515;2.2973962087709032;2.682356735459679;3.6699213881616224;False;LBFGSB;None;1.855287569573284
61;1098.9574345748074;0.41792362590107934;0.7637100304761211;0.2210736013328226;0.029164025549009626;0.19711873729500928;0.06024350971651369;0.08425434049697142;0.3990732151230738;0.8142620107445288;0.7674483298026755;0.3939926958071268;0.6439643268831721;0.2305400706473153;0.1580088284415536;0.05008939916461375;0.2837880397912608;0.0723694616447803;0.32432701481373233;0.8296529332950089;0.6094400538353915;1;1;1;1;1;2.5918749620941988;1.81930819789839;1.8892792294267355;3.3216074697364286;1.4028655492301592;False;LBFGSB;None;1.855287569573284
62;1100.4750088576275;0.4394485762126845;0.4542660989582773;0.2281088180511644;0.017311104086051774;0.15053715555796748;0.0514141157041174;0.040393951379690464;0.3999703137862409;0.7368091828974725;0.5804219870955079;0.1154795589958253;0.6785019548886311;0.10442291871045123;0.0605141615256543;0.0883408576843623;0.08752295516966102;0.1765224377475601;0.3719613548607848;0.7438991011103447;0.5730962570645641;1;1;1;1;1;1.1392334037636018;3.31019973767008;1.231901372253973;1.8057069594697337;3.2348174544686414;False;LBFGSB;None;1.855287569573284
63;1104.8388602486032;0.4054875051455548;0.6017244613170853;0.21941300546959;0.009821833601727295;0.01924636086389957;0.0158982578938198;0.4982797880011488;0.25524651998120995;0.7718096679802242;0.6831383937026393;0.1395671232627935;0.6342856540481892;0.15567862604346927;0.4371734102195301;0.0740495200030945;0.050666350754599535;0.17502654123961647;0.2932535666627153;0.7774208584933481;0.6684325445724022;1;1;1;1;1;1.3820205327119024;3.887810926059032;3.54602540010634;3.897743883933968;1.2718468994928638;False;LBFGSB;None;1.855287569573284
64;1113.7068438193648;0.3511849574622817;0.4638476470261384;0.1476106030324071;0.02419033643910717;0.19622861889411425;0.034218792457339664;0.3686948611662003;0.4;0.7744375111198581;0.7849963231771717;0.6980963302869252;0.5062619036117642;0.15459874200851048;0.07576642249438154;0.05492687837272845;0.15523270959152613;0.3485370518051261;0.3762074749085473;0.7177064878443552;0.6301680175866511;1;1;1;1;1;2.1098509517837747;3.3593068391434264;2.7034797613828507;3.5330044999192185;3.935169112435629;False;LBFGSB;None;1.855287569573284
65;1117.2088125318899;0.4604753144209902;0.40356620733672377;0.2389448235595957;0.014808041204320053;0.10541867612455476;0.1254151018427537;0.01;0.2226787567281085;0.7512104508714069;0.8649210549737733;0.2880073595453715;0.25407345145758664;0.18947580444653328;0.025548598622740323;0.1339929564464088;0.3121639781045448;0.08074973694208355;0.16821518833097318;0.8145943132604119;0.9909326576414574;1;1;1;1;1;1.8251610540837095;2.6649301044220453;2.5391164465928857;1.9021715153372458;2.49281565855842;False;LBFGSB;None;1.855287569573284
66;1118.0241377695115;0.4385085772259483;0.4892525893610625;0.2293340154094977;0.018471305319371783;0.1392995000277646;0.024872017348864614;0.3372122344218224;0.261213346067346;0.7660966689565886;0.7798731612814627;0.2557447299856138;0.6283873196819763;0.21021621868566448;0.02125710105609406;0.1827683118455542;0.1098781863073366;0.2952755617300412;0.3481443285050909;0.7950408016277635;0.8901810477465548;1;1;1;1;1;3.6563805126203834;1.2203762676286771;3.107459492171123;2.7702622911547734;3.1845889027966137;False;LBFGSB;None;1.855287569573284
67;1119.978108817368;0.4548156999836779;0.6005300781512767;0.23884463305740275;0.03502098696569347;0.1984321427290381;0.032899006727464465;0.2771844563591811;0.3847493306335933;0.7856535203284251;0.9871941213526244;0.20096970023443392;0.3954128641375709;0.13229515512639653;0.2768231930488215;0.1166106833951492;0.21727177454605592;0.3570968816207981;0.2516732706114561;0.7240438678194904;0.8777718406183068;1;1;1;1;1;2.5884998523962888;1.9255577028000812;1.4657589977929986;1.132019698048958;1.256353210160732;False;LBFGSB;None;1.855287569573284
68;1127.9235977444498;0.41923302371602544;0.6651421918775058;0.222974076634316;0.023976833501381144;0.09691028687617266;0.04882288484356632;0.10976600347272644;0.25681078199565005;0.7902590460583445;0.8675880159855626;0.3031478529434619;0.6319222459792264;0.18511931510793345;0.03672548144744132;0.10597918252967604;0.07380566268801574;0.15846175897502773;0.2936907374922103;0.8351680566654982;0.9289317505793202;1;1;1;1;1;2.255181947691553;1.7341086634988558;1.8574694800833007;3.139692614942558;1.91423592445386;False;LBFGSB;None;1.855287569573284
69;1131.3243010716164;0.4619968804776702;0.2384935263566126;0.201741592027927;0.010332956277432257;0.11462840609788702;0.06328111250771115;0.2823711577431553;0.1431046238040045;0.7676692026262742;0.7022913606758565;0.559333169100394;0.6636711248279317;0.20094264056573385;0.054149314364753225;0.1880817504278438;0.14027406001455733;0.14682175680313972;0.1254244625919103;0.7463079415439344;0.5740914029742374;1;1;1;1;1;2.5029723856145023;2.496472331886436;1.8652488026433585;1.9450179593467836;2.051427505936024;False;LBFGSB;None;1.855287569573284
70;1131.3243010716164;0.4619968804776702;0.2384935263566126;0.201741592027927;0.010332956277432257;0.11462840609788702;0.06328111250771115;0.2823711577431553;0.1431046238040045;0.7676692026262742;0.7022913606758565;0.559333169100394;0.6636711248279317;0.20094264056573385;0.054149314364753225;0.1880817504278438;0.14027406001455733;0.14682175680313972;0.1254244625919103;0.7463079415439344;0.5740914029742374;1;1;1;1;1;2.5029723856145023;2.496472331886436;1.8652488026433585;1.9450179593467836;2.051427505936024;False;LBFGSB;None;1.855287569573284
71;1148.1809611192075;0.384362067087567;0.7962103538166491;0.203345394856444;0.01711771214844656;0.1825678942701904;0.06493254556020933;0.12015450735994962;0.12128228864476087;0.7508373659295678;0.8321171934974012;0.28880402891616275;0.7660131721873986;0.15312625697576368;0.030166652537967336;0.2175433921471877;0.1515485547306254;0.02815133612719143;0.09292005789958344;0.7720016399510913;0.9022883826509868;1;1;1;1;1;1.8205740379035333;2.3336457449477432;3.3549085716514355;2.285608703115629;1.96360412474702;False;LBFGSB;None;1.855287569573284
72;1152.1466275146245;0.4244101085832038;0.2105357508487128;0.16449004445961274;0.011215235237125228;0.0607171406847721;0.08130216594076214;0.12658323143356298;0.3782036739868591;0.7592552376074118;0.6329508315298019;0.10183227565245127;0.35825445668564226;0.12429901696424912;0.09670597064989513;0.11866348546340665;0.05090395592195147;0.2946377339240997;0.29465817861039345;0.7893585248712597;0.7947813262534653;1;1;1;1;1;1.0384079351572928;2.6821235063958127;1.3021029774114872;1.8405409136646569;3.3551554198698983;False;LBFGSB;None;1.855287569573284
73;1155.2267468018767;0.3964831115363994;0.37632348154201023;0.1858928060288767;0.012338182148808387;0.047423270421448345;0.01738861538389066;0.1883366371885661;0.3906582177576786;0.7213487709900144;0.8940151009593936;0.648380563739569;0.2613323227076205;0.1034381662543438;0.3453714689396384;0.2564576505421018;0.3644799970295883;0.0915806806879365;0.3029237745494998;0.7150426897801623;0.7799200920202927;1;1;1;1;1;3.8975705858998437;1.0356732919199618;1.5339849257250968;3.7628978071961066;3.2089150487086218;False;LBFGSB;None;1.855287569573284
74;1159.1667044671374;0.4534378347767938;0.2220328930532283;0.17617882609538904;0.02233704552966009;0.1978549123450735;0.03495251955000374;0.2101562926282463;0.28668442542497546;0.8342797054010782;0.7936110720031414;0.3868135025043533;0.4971950912075878;0.1521434802679194;0.056370875280938725;0.1788596203776374;0.2283249115392128;0.19936720803557706;0.06642729046176478;0.7844391967050452;0.6886699257508193;1;1;1;1;1;1.0307980797410845;3.7352542734133833;1.0229375320215457;2.8077176517746016;2.949263611156077;False;LBFGSB;None;1.855287569573284
75;1170.7875154302249;0.4030205490282385;0.579210946862709;0.21522304855969265;0.009418550873988692;0.10780502085478702;0.01;0.319907980844212;0.21667971298827185;0.7731003293402976;0.5164841187831554;0.12906997546109028;0.7621675788594884;0.1842973024226021;0.003488812606910553;0.10984139819829676;0.03876288672462501;0.2572020205793808;0.29874729970754405;0.8118560417774442;0.5070656665560299;1;1;1;1;1;3.2599172137085684;1.2652996651412955;1.3299912763698267;3.705621878319096;3.5162954098338317;False;LBFGSB;None;1.855287569573284
76;1173.4555881802685;0.41661017954555546;0.7328609471007042;0.2266433454352762;0.020532631178310747;0.10236343318033324;0.051854532774554284;0.12396747030668855;0.39998110565976025;0.8184620177629531;0.7448917364231371;0.44043413862226777;0.623084697859682;0.19769059290587385;0.34257787561169856;0.2278447429394773;0.3359964674981605;0.24464084873088546;0.2492448276667722;0.708650150229807;0.8383850831176656;1;1;1;1;1;3.5648223578407263;1.1291450560333658;3.7862764024735127;1.1368300667976272;1.6798244199492591;False;LBFGSB;None;1.855287569573284
77;1178.4509711538647;0.4299394805849505;0.794275240929614;0.236662195005032;0.026164865968891792;0.15311630208930282;0.02589585387309849;0.2671774976841335;0.17877113777343173;0.7592422000242837;0.9407047151625401;0.4389353279568987;0.8265941196822653;0.21184441111764307;0.006965088640995216;0.1406970942754651;0.023158141763624556;0.2827716426104838;0.16805088753815664;0.7624060604671369;0.9380471321144366;1;1;1;1;1;1.4336027489385654;1.8722325928978691;2.1793215741604306;2.9341565826066;2.31193542582356;False;LBFGSB;None;1.855287569573284
78;1218.405828630914;0.4282536624147992;0.6148163065617117;0.2271563150528213;0.023095965938665253;0.14100972618687624;0.02083477894240982;0.24969160626596;0.36683501877566826;0.8075627584661081;0.8682002115372808;0.27831005347134563;0.7997019541388464;0.20602868235012686;0.08995841323182813;0.15359872006339742;0.0955058401011506;0.3885228948983085;0.3321111660772458;0.8435875665943323;0.7963563886515356;1;1;1;1;1;1.2057343935888851;2.83859406164383;1.6452488130193388;2.430564128333848;1.676865300792518;False;LBFGSB;None;1.855287569573284
79;1218.944578488268;0.4885138187738004;0.27106067648992355;0.22428238083867488;0.026819798023438368;0.05002254986886314;0.04434356188436586;0.28525178944395985;0.2706217089777137;0.8362519299771022;0.9587337867031568;0.7560330774157636;0.6479567797953756;0.17004283614320714;0.11528791983404575;0.253978937573034;0.2690783439507428;0.42027452166364254;0.3352062740426914;0.8233413686426405;0.7986926335721191;1;1;1;1;1;3.3382732329544367;2.7200099198843057;1.6461165181290824;3.0315480710771894;2.3818296403704706;False;LBFGSB;None;1.855287569573284
80;1222.282240070973;0.4263550401265487;0.716878857448704;0.23760474871910664;0.017656628034721494;0.17972673510344694;0.1563064056040396;0.17148764428634306;0.3650551134829097;0.7839492047950746;0.9696342079516772;0.173357752769454;0.5520458597983087;0.17648775330023184;0.05659697350236016;0.04016629137261879;0.2751882517650939;0.29239188782871506;0.33306101779028363;0.7427680478754956;0.9482668734712068;1;1;1;1;1;2.883602967696962;1.805696972802324;3.662818277684127;2.0031036327782825;3.923908883184591;False;LBFGSB;None;1.855287569573284
