;score;beta_final;sigma_final;gamma_final;hp_final;hcr_final;pc_final;pd_final;pcr_final;s_final;t_final;beta_init;sigma_init;gamma_init;hp_init;hcr_init;pc_init;pd_init;pcr_init;s_init;t_init;w1;w2;w3;w4;w5;vw1;vw2;vw3;vw4;vw5;smoothing;optimizer;step_sizee;I_0
81;1227.6398155331385;0.42471968897957935;0.8258273042205941;0.2322368509990415;0.027858099804705317;0.1886764358482868;0.029840872977730925;0.07656395662159837;0.24127923200856924;0.763322760297128;0.8671290453625882;0.3596450252285327;0.8890590637193787;0.2243145347990894;0.0351469302793357;0.02180794478695624;0.25815190152985684;0.3405970200785087;0.044415836204470004;0.7147878101530672;0.7728989211336963;1;1;1;1;1;1.3839858977347579;2.236702552549901;2.2986465667161164;1.136190887961512;3.284399960005496;False;LBFGSB;None;1.855287569573284
82;1239.440799129708;0.4049116226372658;0.8144910604177606;0.23209982984440286;0.011788977181205966;0.065273925607469;0.09417116314821984;0.2872772308929367;0.23417372946669535;0.7577301245185781;0.8508035723787782;0.30804303062835925;0.7596852353705077;0.13885017836800465;0.0953683986917148;0.015754742468572967;0.20177456648442701;0.38563629753976464;0.14108709126369928;0.7649867177645139;0.7822651857932056;1;1;1;1;1;2.773020304598027;3.3862971584041586;2.112006157206392;3.5832083888812467;2.1620305635442065;False;LBFGSB;None;1.855287569573284
83;1239.440799129708;0.4049116226372658;0.8144910604177606;0.23209982984440286;0.011788977181205966;0.065273925607469;0.09417116314821984;0.2872772308929367;0.23417372946669535;0.7577301245185781;0.8508035723787782;0.30804303062835925;0.7596852353705077;0.13885017836800465;0.0953683986917148;0.015754742468572967;0.20177456648442701;0.38563629753976464;0.14108709126369928;0.7649867177645139;0.7822651857932056;1;1;1;1;1;2.773020304598027;3.3862971584041586;2.112006157206392;3.5832083888812467;2.1620305635442065;False;LBFGSB;None;1.855287569573284
84;1252.299402647297;0.44113903558387785;0.4193904434404318;0.2074679727298088;0.04060925526672103;0.1792382798351635;0.08447599396770679;0.01;0.3348546408926105;0.7531397659405001;0.8299797373693231;0.2499811306528;0.5418722896543043;0.14280553115870576;0.1359270170636853;0.225084366042954;0.2472424243207503;0.031783824491408215;0.2034030691911705;0.7635407564977291;0.9838348439394692;1;1;1;1;1;2.216467360356672;2.2781899198647486;1.0363097382573248;1.41026481627453;2.531925092146052;False;LBFGSB;None;1.855287569573284
85;1265.190060274021;0.4345908305942456;0.4705010833645036;0.2367611163373663;0.003987169487185747;0.03778241610298241;0.14970638215690887;0.11316283923942692;0.06985743632318928;0.7781695657797887;0.6777921909746835;0.1714857628737942;0.6304307531268911;0.2239967531305356;0.009336093079410556;0.01998523359599671;0.25762246813516754;0.1393629317828928;0.04613390516244757;0.8212181419403202;0.7680916532447476;1;1;1;1;1;1.955007640945696;3.23036447446866;2.6229350887499487;1.2069661716631062;2.1389542685031686;False;LBFGSB;None;1.855287569573284
86;1279.0171933239408;0.4168291152939425;0.8677022011027998;0.2392560575337488;0.013654648161458671;0.16475291254106755;0.1271174062201242;0.1977781332891777;0.301246095562112;0.8229144291202691;0.791138924860771;0.40321634943200857;0.8568731717501843;0.1851961337230501;0.073781769336116;0.11564106177641985;0.16719954628238226;0.23076327272464855;0.2774492489063733;0.8139609974212039;0.7571070310993628;1;1;1;1;1;3.240122015423182;1.49857654833641;3.932625285533625;2.054769694682708;1.875568945253516;False;LBFGSB;None;1.855287569573284
87;1295.5118626679896;0.3952953484024349;0.3445681488025311;0.18048280461454916;0.015363600811087272;0.01848560609115561;0.014685054302073819;0.492874550652633;0.34558057415113885;0.7442807338609231;0.8362846478450013;0.2583800757285185;0.4390013698480189;0.11623214033135724;0.1227172541553402;0.15521166289204905;0.32411397183834223;0.480889654303285;0.31075831049397856;0.7538142320790994;0.8385304250138798;1;1;1;1;1;2.913053942606067;1.6797443917993389;1.6120728401864506;1.625650136752227;1.9799523904090333;False;LBFGSB;None;1.855287569573284
88;1298.0022386749306;0.34452283796574296;0.7536880637266818;0.16188901674506065;0.020916074032701168;0.12396514611915042;0.06001829958034788;0.1882671510256728;0.2688570411546811;0.8218338286586501;0.7470489202885482;0.19214615232258825;0.6761698326896919;0.11344163529097542;0.03460893228890172;0.017792946512697173;0.1517531589203064;0.2769043794169657;0.20454916293053169;0.8163422880040591;0.6558794653512054;1;1;1;1;1;2.209214334605898;1.4884062940263656;2.1574379956532037;3.7556056833966402;3.2303164018648927;False;LBFGSB;None;1.855287569573284
89;1306.8462646088244;0.4698030291327773;0.26466447610583754;0.23744815138399056;0.002514875721355187;0.06416627973499182;0.8461357678372512;0.2424902624470241;0.4537380086439374;0.8074016146189816;0.7137118197987724;0.14387336736127246;0.3186258276490261;0.2303123052676681;0.005018886381041889;0.07106476253156804;0.9518305058465736;0.1409741746916024;0.529331214149795;0.8458229794146882;0.7503519675750351;1;1;1;1;1;3.0;3.0;3.0;3.0;3.0;False;LBFGSB;None;7.181721573843423
90;1322.5382484644826;0.3982749818941584;0.4176567553859075;0.18936538167651776;0.014365359265742597;0.19674315720363636;0.0775010667072544;0.2318916960638885;0.33984961866448704;0.7784221550647248;0.9077682455920336;0.12663907092159798;0.449679533352612;0.1250648519095843;0.022220084894921437;0.1955805835886628;0.11773162770369487;0.22471383069534795;0.3843791421074842;0.7847022517004266;0.9872826295166556;1;1;1;1;1;2.0537114086047907;1.2429544580262633;2.203154874529715;2.7960599882903376;1.1764515850345745;False;LBFGSB;None;1.855287569573284
91;1353.0687142880581;0.416058002274266;0.5376013236164885;0.23035200954866736;0.003322754385908528;0.1493687886474065;0.14255829475805765;0.4333621827318861;0.21454236814532754;0.7512251638527154;0.6758668300518859;0.11930844011338088;0.6642922325559502;0.2358253540071756;0.02473119163119586;0.18149781285372954;0.12061181571546155;0.42307709629827095;0.2702206481498397;0.7637421100389454;0.7263417586068027;1;1;1;1;1;3.1087313112481207;1.3969079042461443;3.88621039984552;3.5965558444479138;1.053720501376413;False;LBFGSB;None;1.855287569573284
92;1389.5475415671312;0.3913087731162725;0.6474256203935018;0.21651037221738745;0.0042775474933328785;0.14067060707580287;0.17988890252069456;0.37303595568998177;0.26521469218961485;0.7457672263136944;0.8738089662539852;0.2518924681399949;0.5938323019254781;0.13834872833076786;0.0035527236577214635;0.15912205717811675;0.15566700440788192;0.35678274178758274;0.3012572725812377;0.7544748996789449;0.9293340434391534;1;1;1;1;1;2.0927039836411003;3.4512374680688724;3.0188888960641265;3.747034949280168;1.5431006026321676;False;LBFGSB;None;1.855287569573284
93;1407.1854276986155;0.4866720086459702;0.2481462715191501;0.21787419002624475;0.03826597396739558;0.04515007484343342;0.015585469245006109;0.041375248861886066;0.037632465795841626;0.7182613336168941;0.989357874588208;0.7788118230690426;0.7456693415788012;0.13158155688889858;0.2378522725142353;0.3344430378754386;0.32523086791742906;0.3842467037989488;0.2653926376459069;0.761214906057512;0.9331938621259483;1;1;1;1;1;3.3658053198501587;3.4679453090977725;3.073543194050335;2.255029954677138;2.4468867726943184;False;LBFGSB;None;1.855287569573284
94;1407.1854276986155;0.4866720086459702;0.2481462715191501;0.21787419002624475;0.03826597396739558;0.04515007484343342;0.015585469245006109;0.041375248861886066;0.037632465795841626;0.7182613336168941;0.989357874588208;0.7788118230690426;0.7456693415788012;0.13158155688889858;0.2378522725142353;0.3344430378754386;0.32523086791742906;0.3842467037989488;0.2653926376459069;0.761214906057512;0.9331938621259483;1;1;1;1;1;3.3658053198501587;3.4679453090977725;3.073543194050335;2.255029954677138;2.4468867726943184;False;LBFGSB;None;1.855287569573284
95;1509.9944790998136;0.3152954589391419;0.7804903184906101;0.14669436639481515;0.010737792574961135;0.02139804887559411;0.06051508828790491;0.3156296610622801;0.327211135905675;0.7756466999482903;0.7295223649364259;0.15457214347648573;0.9421276163126352;0.15289975042628404;0.0409582717186693;0.018836834454043216;0.08496261431413815;0.40184180198333375;0.30556010056378224;0.7949500219646161;0.7913862476801634;1;1;1;1;1;1.6975260476680958;1.113489421835586;2.2886818887415368;3.428286961560953;2.598574356889506;False;LBFGSB;None;1.855287569573284
96;1536.427984077503;0.4244018213980435;0.43559925254121895;0.1998576112146351;0.0323678733064558;0.09107768628057282;0.08345111127090431;0.061792500549158164;0.09328826005084584;0.8054714674600595;0.8545859991282971;0.6651788648944821;0.9280337981048572;0.1445227129040218;0.2658442455600097;0.1502699578429655;0.050224933509106284;0.3840273808334385;0.13229317743804958;0.790403985166501;0.7343864622042909;1;1;1;1;1;1.6234171165424485;2.4522362319692754;2.315047046559914;2.402890838482978;3.021281509604277;False;LBFGSB;None;1.855287569573284
97;1568.135706425232;0.40867852197228616;0.262025827258932;0.16637112611324462;0.019958737956594;0.061130603107728214;0.027046565082861414;0.3415251815637221;0.4;0.82044052502234;0.6272751402411335;0.33554381225890073;0.2257879243072248;0.2253030438769909;0.08824686738412997;0.03890204455159957;0.07797209827704553;0.363040864092764;0.3951217608363648;0.8198719256995899;0.6091189622813501;1;1;1;1;1;1.4352400069266786;1.8494882233937868;3.2202115549245534;1.1217552518609075;3.2933347868935186;False;LBFGSB;None;1.855287569573284
98;1580.0502495846927;0.33911815101305703;0.5244761927973888;0.1605202341114348;0.0026714202753215844;0.1671071701043226;0.2612790073516252;0.2785638242620949;0.18528483240290186;0.7775520959801873;0.6725867741863025;0.10120707010305408;0.6580637007415169;0.1856435008140848;0.008265308176422613;0.0681080620175483;0.36820755871313937;0.3927801341022635;0.0939600738375431;0.8096420410062439;0.5334749874457532;1;1;1;1;1;3.5856619799312583;1.3379114037360915;1.9278687285889904;3.5882497275642478;1.0009370672341733;False;LBFGSB;None;1.855287569573284
99;1590.683559869594;0.39780993727243796;0.6477935650815058;0.21805989854095234;0.007766110524709672;0.15753501867279324;0.23854057408257004;0.3833006749043355;0.30105310751638475;0.771185859288695;0.9376971060538752;0.3406458414985696;0.598215634937924;0.1667460327311278;0.05491719230001689;0.10422622928697242;0.3022810952482323;0.4564200763073257;0.2711895161099136;0.7555275635765526;0.9211793306386058;1;1;1;1;1;1.9889247567776482;1.7927294428831386;2.207290239793897;2.6799433051073733;3.5741536663257283;False;LBFGSB;None;1.855287569573284
100;1596.3324381136554;0.3975523281005949;0.2145563772959078;0.1489839536657447;0.024541614940913368;0.13184604531504365;0.04072487724579076;0.23202504951717765;0.09457215722906744;0.7933396098341148;0.6855291564350707;0.4624223169435492;0.514117956632872;0.1245929565412785;0.020182103062870348;0.3988850461602741;0.1389305973720388;0.3640481695155359;0.3043310328190121;0.7503453965021404;0.7587415131552011;1;1;1;1;1;3.372714170899667;3.0821013917072437;1.1443763740448327;2.4404422206442207;1.7564789863863648;False;LBFGSB;None;1.855287569573284
101;1614.1579116552432;0.3474072140782897;0.5880616103239904;0.16214879500330764;0.014278033003312037;0.1034016771575396;0.32648544922419553;0.09109595479347343;0.26262070655552683;0.8280728372135858;0.8647094152470223;0.28325359777797066;0.5334037334357207;0.1542162535551841;0.043572326025671286;0.05985866819046081;0.3720892212348684;0.1115309925424412;0.2389154199312076;0.8235459470144721;0.8442101296582332;1;1;1;1;1;1.5798978926442993;1.2313820534795856;2.435145715041997;1.9344752041105728;2.145180252004087;False;LBFGSB;None;1.855287569573284
102;1614.1579116552432;0.3474072140782897;0.5880616103239904;0.16214879500330764;0.014278033003312037;0.1034016771575396;0.32648544922419553;0.09109595479347343;0.26262070655552683;0.8280728372135858;0.8647094152470223;0.28325359777797066;0.5334037334357207;0.1542162535551841;0.043572326025671286;0.05985866819046081;0.3720892212348684;0.1115309925424412;0.2389154199312076;0.8235459470144721;0.8442101296582332;1;1;1;1;1;1.5798978926442993;1.2313820534795856;2.435145715041997;1.9344752041105728;2.145180252004087;False;LBFGSB;None;1.855287569573284
103;1670.5304326877826;0.3217011497858402;0.8518243285912733;0.14939551940671913;0.026696889593503657;0.01;0.01165454494457622;0.09701664643292457;0.33377791450632904;0.8139662777571147;0.9259831521821644;0.16079845176740726;0.571800322096369;0.21499907599403686;0.4757238368668847;0.060044677789888;0.014186820482081931;0.4698323951284212;0.16091820346231622;0.732192371506086;0.7692272449225794;1;1;1;1;1;3.637017092419681;3.7690593143639584;2.476589192074108;1.9379480142264969;1.951214959931096;False;LBFGSB;None;1.855287569573284
104;1678.0760937117996;0.4459251396380218;0.6745645405903311;0.22844345184244966;0.05510994028068904;0.09331519040979447;0.027674253029567542;0.2444233077386488;0.20899200248721453;0.8241300758778957;0.8628043521553798;0.3122515769485525;0.7457421934588889;0.16228692199426767;0.09307729312174877;0.10038196721225046;0.3695251367929974;0.2190286450537871;0.10620189922992294;0.8480743570072643;0.8474520865831106;1;1;1;1;1;2.6502839651736747;3.27425662000061;3.0926643278292887;1.4052307058962483;3.1065573406012024;False;LBFGSB;None;1.855287569573284
105;1696.9977590923263;0.3872658764128866;0.7188817718768494;0.216361539555552;0.004035011138982108;0.18780075518946174;0.2549485854833682;0.3842632309209385;0.2578627946410905;0.7410432883919017;0.709185237479932;0.2562102531129256;0.6458148600652558;0.242797384445504;0.023674846958559783;0.13172845517808662;0.3207649243676502;0.4825323409908569;0.21988628983519687;0.7120678629640493;0.6328759245735744;1;1;1;1;1;3.4872335717365734;1.3676046054308708;1.856229930556444;2.671693632708537;1.7740794093600094;False;LBFGSB;None;1.855287569573284
106;1710.038665314601;0.27282290379701435;0.6905265751093893;0.11079821914328508;0.003439284812541429;0.19573437536418772;0.2460792142349971;0.4995135606863152;0.39783974074328604;0.7400548190967179;0.8035928428611876;0.15111311528279325;0.7159771119391165;0.13867308664823058;0.06661652931416343;0.19920922748630146;0.26762355204603644;0.4919766630928944;0.39113792527638624;0.7471817886540169;0.8124636214440242;1;1;1;1;1;3.0784828648901064;3.3245620746243847;1.6223277430678875;1.82196208933158;1.4188022298725491;False;LBFGSB;None;1.855287569573284
107;1739.8207933992803;0.2961879766723735;0.5109962475599058;0.12385971598859807;0.002058449357987312;0.04738691421019885;0.3644002003007287;0.4638650729592407;0.27176569066139195;0.7667295072198125;0.9608715911934392;0.2573474098988755;0.5835225548025784;0.1446723928908116;0.023116240773481837;0.07724613265180108;0.3353600031578739;0.4306774987740637;0.2897636848141621;0.7787947728825588;0.9660109095199928;1;1;1;1;1;2.3700419753936903;1.9301731403332842;1.878895989538373;3.375235267904714;1.5380907821937666;False;LBFGSB;None;1.855287569573284
108;1799.0215302613842;0.3399797480692302;0.5289031636404695;0.16322084772929762;0.0015260241166905556;0.08105709031516965;0.3763983139491868;0.4403091358759464;0.16324781864005478;0.817738630836761;0.7541860966265865;0.3298525021191981;0.5194190880711084;0.1599643254912795;0.02727922507287044;0.07332793456311516;0.385489440472492;0.449906969333028;0.15711825722958622;0.8200957974153612;0.7482922491870572;1;1;1;1;1;1.0030451817009582;2.7111332937199104;2.4644781643369216;3.1366999773975284;1.2723694957416094;False;LBFGSB;None;1.855287569573284
109;1816.5482340361104;0.4170495323498585;0.4126014861027053;0.18711355604141114;0.06479734351752063;0.1807604017571766;0.01;0.01;0.022269803166992282;0.7558330075777183;0.8709012620460129;0.7214844305878524;0.8135511053271463;0.16681276029254075;0.36257084808633583;0.08290356034721215;0.34004498559612145;0.3715427440243921;0.2501370389708989;0.7468798091523094;0.561742998017519;1;1;1;1;1;3.1041214011177614;3.420738014140338;1.2765661557494536;1.6951993867002026;2.10551702892104;False;LBFGSB;None;1.855287569573284
110;1821.043136498296;0.3916244294578273;0.618886227590144;0.21401035854292985;0.0035521549542610296;0.1796003952306283;0.15586177093594952;0.4154366010547616;0.11048606942060732;0.8051087855336557;0.6436403821346137;0.3273043796485783;0.5496139156222648;0.1752327009560603;0.0863495408337962;0.11625584555082424;0.1960993314612753;0.4987146965090458;0.046727031213236125;0.8173429272163001;0.5610668111340954;1;1;1;1;1;1.2012708813866828;3.27213488436506;1.5789970985162556;3.3554912830040324;1.0941582782692774;False;LBFGSB;None;1.855287569573284
111;1822.5125990153201;0.5279586317649348;0.2525300834325641;0.2308732367533344;0.04014790793956193;0.11806479969118873;0.010542246020722392;0.40296977566564257;0.3433373156900349;0.7234864328105121;0.7976338960951715;0.27688157790189705;0.4109825053736607;0.11217895380324394;0.20050668314468031;0.22374707222653148;0.20959309376132498;0.33053719295575684;0.2681988953543294;0.7249591294650366;0.7881661042691902;1;1;1;1;1;1.9049476765179436;1.003358956691045;1.7836438853819028;3.4724284569549133;2.179474958728497;False;LBFGSB;None;1.855287569573284
112;1832.3122062514715;0.4821706926800026;0.21122759578873784;0.2118174766503767;0.0028932422548248;0.01;0.2862774945304283;0.4021431542498521;0.20026594974198286;0.7397584996388643;0.7255437953432392;0.759419424149158;0.376857499603915;0.1865506589658548;0.3657986782203733;0.033724917477844264;0.3964064752996214;0.4184974206298877;0.16473632539711205;0.7007458926462913;0.6772490893559757;1;1;1;1;1;3.5536097331283023;1.0940059713729835;1.0987086690522545;1.2000705303046733;3.719139674510084;False;LBFGSB;None;1.855287569573284
113;1881.2611388533844;0.4663562783104657;0.6877880902246102;0.2361135148152473;0.052960848827236125;0.10221629249942964;0.09102753694525276;0.01429976986260829;0.38260776808541336;0.7936666280293664;0.7067894484577022;0.3553641293529578;0.8674293181138923;0.2346938678793377;0.13123032492941256;0.05480461226066289;0.18945674620877573;0.03399259660353197;0.3542247782353328;0.8083051149224212;0.5593702576751651;1;1;1;1;1;3.2275419630479467;2.0288601058223765;3.1793076668149305;3.118627277056948;2.652862641905405;False;LBFGSB;None;1.855287569573284
114;2010.8582820665945;0.4580884137756335;0.3636668938693042;0.2342356884736988;0.020561441186214863;0.01;0.03007360441374572;0.30154759799498204;0.3209946540460221;0.7185401742445853;0.5523373397670786;0.1594463429369448;0.8048572550999797;0.19041369940778408;0.4639635790464961;0.04389356006204835;0.02012232112496608;0.25514727357627;0.3169291763443957;0.8285374085652104;0.5703431702562367;1;1;1;1;1;2.8951350237170246;3.3954725198529307;1.6864068777607013;1.9084899226996712;3.2094629977686706;False;LBFGSB;None;1.855287569573284
115;2068.704284195157;0.3896077981668675;0.7535418888736858;0.19860822802423092;0.029992866589128774;0.03935830161834995;0.02126419435445297;0.01;0.3987017671739392;0.7743139503846971;0.517977791146068;0.6224583777145025;0.28508288832969564;0.1419776979367523;0.4002532462091159;0.14015703811826322;0.10956768081725664;0.2052687918750664;0.018486732733656214;0.7432534198867262;0.6219403132820854;1;1;1;1;1;2.697264822046796;3.3980596880635257;1.742883103229189;1.7042495556630357;1.0442368560900412;False;LBFGSB;None;1.855287569573284
116;2110.307557774011;0.3649708162289192;0.6851027896971407;0.14350413611345186;0.05781979457638424;0.13310364304998326;0.01;0.14535694144857753;0.2329171485831956;0.7178654370418162;0.8468546704499317;0.11839406424725718;0.8368327450029667;0.21042382150884908;0.022573740987036243;0.14208210883218678;0.12585158197854396;0.07256572918038162;0.2760786153329787;0.7122908222958565;0.9478101388732638;1;1;1;1;1;1.3253510952631506;1.5884825795112625;1.8151150214910143;3.849915570129711;3.3633310417198583;False;LBFGSB;None;1.855287569573284
117;2691.051505971705;0.4155419425352424;0.3216274328445521;0.13546424603304744;0.0895071447258678;0.11966135968738788;0.23318025050778166;0.031629183138538436;0.3682198838823337;0.8398502593332469;0.9888449427128612;0.8595080506365033;0.9535821155467372;0.1992843456339524;0.2291437555231805;0.07214475884426504;0.3146830794833333;0.1968631910350664;0.3340269040601249;0.7280134923434374;0.8562311629013103;1;1;1;1;1;2.2916283956823884;1.6546411704523276;1.249074607216578;1.4891132891020191;2.6814854014927323;False;LBFGSB;None;1.855287569573284
118;2784.8169351288743;0.3050894094377577;0.2768358141420965;0.11635906313482665;0.030672230798642026;0.08229090601501389;0.010182422570174791;0.1292004212366364;0.0871055847121856;0.7394022903173405;0.6196078269456236;0.8704837655354388;0.5014368581426221;0.12063540876961522;0.20855944996396145;0.07163951894775816;0.3469206330618603;0.4379561888214044;0.12653028398423335;0.8276306600684703;0.8053517569553406;1;1;1;1;1;1.9816947227963533;2.1541868911784183;1.7434753533903071;1.746608181162426;1.1420867917306357;False;LBFGSB;None;1.855287569573284
119;2831.3401034761723;0.3925210427379736;0.4168267827561198;0.20968077168413454;0.06948279115990642;0.04061444800018188;0.11787738165267972;0.08904896930274844;0.4;0.7110951338013303;0.6704954098849251;0.6858057978398298;0.3251834700572907;0.24011405961712176;0.3236235009232089;0.3026483420558687;0.27622319093884384;0.11014199024838424;0.08138671315439157;0.8227586131470437;0.5783447320359881;1;1;1;1;1;2.839552499300104;2.9576331692025755;3.1517736956849856;1.3443401641905406;1.7002706248777317;False;LBFGSB;None;1.855287569573284
120;3039.1500825444236;0.3437920881747822;0.8615427580571013;0.1932628182922784;0.06584625998682822;0.010235342436533608;0.01;0.12551200219880854;0.3591722668916934;0.7884805464399832;0.7715752606540083;0.2982746328308296;0.8818938877645275;0.13012707236361154;0.1478056657124283;0.08149235022554319;0.2692057104694253;0.16892279051658607;0.2569927761541991;0.7824482788346182;0.6784194190984274;1;1;1;1;1;1.6681699541599444;3.4025913984390312;1.388405052391798;2.2602623655299805;2.252957806641108;False;LBFGSB;None;1.855287569573284
121;3271.7765636549902;0.3179520271169213;0.3125364730194545;0.16043818520387884;0.06992272444113813;0.05230127379390369;0.01079017957369812;0.4454231400754618;0.1011324849513983;0.7182183906502732;0.6020659929257363;0.5373220881606283;0.8646808639096795;0.15661978635085058;0.033205295798541236;0.11158276040999866;0.18645391331319736;0.3276750039453726;0.2287982138764299;0.8415179008391439;0.7491710990531628;1;1;1;1;1;2.5849876912916288;1.8137688840215884;1.6984308711581682;3.2933805491740897;1.6108633946866877;False;LBFGSB;None;1.855287569573284
122;3674.294978455637;0.18615403269907985;0.3147094412604541;0.118678141666843;0.0631143715065089;0.071284917391237;0.029277345025612425;0.08843427663370275;0.3999991325310014;0.7319105310537006;0.6141465489772542;0.5441035910340126;0.8201050416918896;0.13922039959705512;0.37086378021277744;0.1910464709010386;0.1668059769065496;0.10911794247321893;0.012611159491365544;0.7654263249813407;0.7817588694112281;1;1;1;1;1;1.4522055868802093;2.0150542797998963;2.8102159834418097;3.1749792025250727;1.5082621340749884;False;LBFGSB;None;1.855287569573284
