"wardNo";"totalPopulation";"fracPopulation"
1	  ; 3807  ; 0.0038057669315141895
2	  ; 4225  ; 0.004223631543379945
3	  ; 6662  ; 0.006659842211123596
4	  ; 3352  ; 0.00335091430376558
5	  ; 4352  ; 0.004350590408707579
6	  ; 4283  ; 0.0042816127574665805
7	  ; 6567  ; 0.006564872981154106
8	  ; 3253  ; 0.003251946369376322
9	  ; 5353  ; 0.00535126618975452
10  ; 7619  ; 0.007616532243553089
11  ; 5315  ; 0.005313278497766724
12	; 3413	; 0.0034118945461670417
13	; 4616	; 0.004614504900412267
14	; 3328	; 0.003326922077246972
15	; 6129	; 0.0061270148471895105
16	; 3690	; 0.0036888048272359754
17	; 3975	; 0.003973712517144445
18	; 3536	; 0.0035348547070749078
19	; 3208	; 0.003206960944653932
20	; 4802	; 0.0048004446559314785
21	; 4632	; 0.004630499718091339
22	; 6632	; 0.006629851927975336
23	; 3578	; 0.0035768411034824716
24	; 6412	; 0.006409923184888097
25	; 3461	; 0.003459878999204258
26	; 6338	; 0.006335947153122389
27	; 4958	; 0.00495639412830243
28	; 7503	; 0.007500569815379817
29	; 3648	; 0.0036468184308284116
30	; 3679	; 0.0036778083900816136
31	; 5403	; 0.00540124999500162
32	; 4359	; 0.004357588141442173
33	; 3338	; 0.003336918838296392
34	; 5198	; 0.0051963163934885094
35	; 4807	; 0.004805443036456188
36	; 2483	; 0.002482195768570983
37	; 1358	; 0.0013575601505112344
38	; 234	  ; 0.0002339242085564277
39	; 2801	; 0.0028000927699425387
40	; 7894	; 0.007891443172412138
41	; 4350	; 0.004348591056497695
42	; 3912	; 0.0039107329225330995
43	; 2174	; 0.0021732958521439054
44	; 5421	; 0.005419244164890575
45	; 3601	; 0.0035998336538961375
46	; 3665	; 0.0036638129246124255
47	; 10855 ;	0.010851484119145396
48	; 7709	; 0.007706503092997869
49	; 5191	; 0.005189318660753916
50	; 9710	; 0.009706854978986807
51	; 6612	; 0.006609858405876496
52	; 4692	; 0.004690480284387858
53	; 8850	; 0.00884713352873669
54	; 7768	; 0.007765483983189447
55	; 8275	; 0.00827231976839504
56	; 4220	; 0.004218633162855235
57	; 2568	; 0.0025671682374910527
58	; 4514	; 0.004512537937708182
59	; 12944 ;	0.012939807502369232
60	; 6463	; 0.006460906666240138
61	; 4762	; 0.004760457611733798
62	; 5533	; 0.005531207888644079
63	; 2486	; 0.002485194796885809
64	; 10238 ;	0.010234683962396183
65	; 7922	; 0.007919434103350515
66	; 8253	; 0.008250326894086316
67	; 12621 ;	0.012616912120472966
68	; 4857	; 0.004855426841703288
69	; 2431	; 0.002430212611113999
70	; 3193	; 0.003191965803079802
71	; 4258	; 0.004256620854843031
72	; 4029	; 0.004027695026811313
73	; 5603	; 0.005601185215990019
74	; 8651	; 0.008648197983853231
75	; 4249	; 0.004247623769898553
76	; 6990	; 0.0069877359735445715
77	; 8820	; 0.00881714324558843
78	; 3907	; 0.0039057345420083892
79	; 7132	; 0.007129689980446335
80	; 11250 ;	0.011246356180597486
81	; 6024	; 0.006022048856170601
82	; 3590	; 0.0035888372167417757
83	; 13011 ; 0.013006785801400347
84	; 4179	; 0.004177646442552613
85	; 6160	; 0.006158004806442713
86	; 1635	; 0.001634470431580168
87	; 3663	; 0.0036618135724025415
88	; 6768	; 0.006765807878247447
89	; 54	  ; 0.00005398250966686793
90	; 5721	; 0.005719146996373175
91	; 9209	; 0.009206017250410866
92	; 5937	; 0.005935077035040647
93	; 2810	; 0.0028090898548870165
94	; 6843	; 0.006840783586118098
95	; 5307	; 0.005305281088927188
96	; 16194 ;	0.016188754843430728
97	; 8582	; 0.008579220332612233
98	; 7523	; 0.007520563337478657
99	; 5613	; 0.00561118197703944
100 ;	3503  ;	0.003501865395611822
101 ;	6271  ;	0.006268968854091274
102 ;	6207  ;	0.0062049895833749865
103 ;	3424  ;	0.003422890983321404
104 ;	5399  ;	0.005397251290581852
105 ;	8182  ;	0.008179349890635434
106 ;	5229  ;	0.005227306352741712
107 ;	4857  ;	0.004855426841703288
108 ;	5856  ;	0.005854103270540345
109 ;	8925  ;	0.008922109236607339
110 ;	9883  ;	0.009879798945141774
111 ;	9536  ;	0.0095329113367269
112 ;	7085  ;	0.007082705203514061
113 ;	7099  ;	0.007096700668983249
114 ;	8213  ;	0.008210339849888636
115 ;	10329 ;	0.010325654487945906
116 ;	7488  ;	0.007485574673805687
117 ;	2577  ;	0.002576165322435531
118 ;	227	  ; 0.00022692647582183372
119 ;	4758  ;	0.00475645890731403
120 ;	3111  ;	0.0031099923624745584
121 ;	2464  ;	0.002463201922577085
122 ;	3066  ;	0.0030650069377521683
123 ;	3119  ;	0.003117989771314094
124 ;	2481  ;	0.002480196416361099
125 ;	5945  ;	0.005943074443880183
126 ;	3432  ;	0.00343088839216094
127 ;	4516  ;	0.004514537289918067
128 ;	6125  ;	0.006123016142769742
129 ;	10243 ;	0.010239682342920893
130 ;	3460  ;	0.0034588793230993157
131 ;	3976  ;	0.003974712193249387
132 ;	8481  ;	0.008478253046013092
133 ;	4642  ;	0.004640496479140758
134 ;	8809  ;	0.008806146808434067
135 ;	2971  ;	0.0029700377077826784
136 ;	7054  ;	0.00705171524426086
137 ;	6370  ;	0.006367936788480532
138 ;	2836  ;	0.0028350814336155087
139 ;	13230 ;	0.013225714868382645
140 ;	10817 ;	0.010813496427157602
141 ;	3733  ;	0.0037317908997484815
142 ;	7744  ;	0.0077414917566708385
143 ;	2288  ;	0.002287258928107293
144 ;	6423  ;	0.006420919622042458
145 ;	4789  ;	0.004787448866567233
146 ;	4585  ;	0.004583514941159064
147 ;	4165  ;	0.004163650977083425
148 ;	2181  ;	0.002180293584878499
149 ;	3457  ;	0.00345588029478449
150 ;	3097  ;	0.0030959968970053703
151 ;	2761  ;	0.002760105725744859
152 ;	3027  ;	0.0030260195696594303
153 ;	5359  ;	0.005357264246384171
154 ;	2661  ;	0.0026601381152506587
155 ;	2446  ;	0.002445207752688129
156 ;	3765  ;	0.0037637805351066257
157 ;	3122  ;	0.0031209887996289203
158 ;	6331  ;	0.006328949420387794
159 ;	3301  ;	0.003299930822413538
160 ;	6937  ;	0.006934753139982645
161 ;	7705  ;	0.007702504388578101
162 ;	9287  ;	0.009283991986596343
163 ;	2616  ;	0.002615152690528269
164 ;	3204  ;	0.0032029622402341643
165 ;	2848  ;	0.0028470775468748127
166 ;	6575  ;	0.006572870389993642
167 ;	2545  ;	0.002544175687077387
168 ;	5521  ;	0.005519211775384775
169 ;	2993  ;	0.0029920305820914025
170 ;	2451  ;	0.002450206133212839
171 ;	9639  ;	0.009635877975535926
172 ;	3404  ;	0.003402897461222564
173 ;	5816  ;	0.005814116226342665
174 ;	4233  ;	0.004231628952219481
175 ;	0	    ;0
176 ;	55    ; 0.00005498218577180993
177 ;	3398  ;	0.003396899404592912
178 ;	4845  ;	0.004843430728443984
179 ;	2951  ;	0.0029500441856838383
180 ;	2748  ;	0.0027471099363806126
181 ;	2853  ;	0.0028520759273995226
182 ;	3850  ;	0.0038487530040266955
183 ;	1968  ;	0.001967362574525854
184 ;	4108  ;	0.004106669439101731
185 ;	3760  ;	0.0037587821545819154
186 ;	2698  ;	0.0026971261311335127
187 ;	2470  ;	0.002469199979206737
188 ;	2540  ;	0.002539177306552677
189 ;	2145  ;	0.0021443052451005874
190 ;	3039  ;	0.0030380156829187344
191 ;	3237  ;	0.00323595155169725
192 ;	2679  ;	0.0026781322851396148
193 ;	3090  ;	0.003088999164270776
194 ;	4982  ;	0.004980386354821038
